type,rank,username,followers,avg_likes,post_count,bio
知識教學型,1,titi_eyelash_pro,2184,45.0,46,"👩🏻‍💼TITI老師｜資深睫毛管理導師
🥇NUNU水光盃冠軍
🎓專門「進修輔導」｜讓你用技術與策略提升收入
📘eBook"
知識教學型,2,leadingmrk,13834,26.6,216,"📈 善用數位工具放大自媒體影響力
🚀 做線上教學以來，幫助了 13,000+ 學員
🏅 Notion 全球官方認證顧問
"
知識教學型,3,_christyho_,3327,22.9,263,"📖自媒體課程｜教你打造你的個人品牌
🚀擅長「𝟎廣告引流獲客」 —— 培育𝟓𝟎𝟎➕學員高效變現
💰流量變現｜學員開𝒂𝒄 𝟖"
創業歷程型,1,sn._12design,6776,359.9,10,"法式復古設計 ･₊ ˚ ౨ৎ
.
⟡ 20歲女大生 | 從擺攤賣花到設計接案 🤎
⟡ 專注於Logo、包裝與品牌識別 |"
創業歷程型,2,houjing_65gp,2507,223.8,151,"現炸香雞排 NT.65
— 下課路上的小確幸。
------------------------------------"
創業歷程型,3,nnntimee,21021,138.5,176,"I人經營不用怕
⏰台中工作室地址👉各式線上平台訂購請點下方linkgoods
Threads上不露臉不拍短影音只靠文字爆"
專業服務型,1,pandawork_,6549,140.9,126,"在這邊分享一些工作日常～
平面設計/廣告圖、銷售頁設計分享
✹ 有設計需求歡迎私訊ig
（有時候沒看到可以再密一次 >﹏"
專業服務型,2,kakacardcare,830,79.8,51,"😿 卡片受傷了？歡迎來到卡片的急診室！ 
👨‍⚕️ 專精PTCG物理修復(去污/整平/除痕) 
💌 私訊開始修護卡牌，讓"
專業服務型,3,gracecareercoach,6606,63.6,134,"山上的芳療師/職涯諮詢師，超 I 所以躲在台南楠西每天拈花惹草。
✝️ 因為體質特殊，相信能用大自然的力量療癒身心靈；所"
電商導購型,1,ltc_052414,1334,141.8,15,"淋糖X奶酪 🍮 晃出幸福🧡台中不膩甜點🍮
《純手工果醬》非常推薦、真的超級好吃‼️
我們採「預約排單製」📍開放自取📍宅配"
電商導購型,2,mori_anew,7435,93.3,151,"隱藏在中山站的3F服飾店✨
舒適、安靜、不被打擾的空間
希望能成為妳的寶藏店家🌿
-
🌱台北市中山區南京西路23巷1之4"
電商導購型,3,helloworld_cookies,7641,67.5,129,"🔆夾心燕麥｜脆脆燕麥專賣店🔆
‼️新年禮盒預購中‼️
官網在下方⬇️請點擊下方連結
已完成營業登記、食品業者登錄並投保產"
思想觀點型,1,lee_peipeiyu,4141,120.1,163,"我有一間公司、一台相機、放滿書的書櫃、一起工作的妹妹，以及感受力強又愛思考的腦。
保持好奇心，紀錄是我送給自己和世界的禮"
思想觀點型,2,shinybearnrd,23451,30.7,158,"畫圖文的熊｜分享一些心情、感情或職場的心得
合作邀約：[email] 。"
思想觀點型,3,leesamplees,11945,23.0,139,"白天職場生存，晚上經營未來的選擇權
我走過傷害，也走過負重
但我選擇站起來、練習、累積第二人生
如果你也不想再被生活推著"
品牌組織型,1,popupasia,5074,20.2,173,➤ POPUPASIA® is the broadest creative network curated for cr
混合型,1,mumu0916,928,50.4,55,"7年月中護理生涯
操勞過度身體長瘤決定登出
溫罐|健康諮詢|短影音教學
護理級體驗🩶私訊預約💌 。"
混合型,2,jeancatcrystal,678,21.0,111,一個水晶手作女子👩🏻 。
混合型,3,fortuna780731,616,4.7,133,"元辰宮｜靈性療癒｜火焰結界
幫助你從靈魂根源轉運改命
我用催眠+觀宮+宇宙語言
讓你找回真正自己
Threads日常分享"
